fixed acidity,acid,chlorides,alcohol,quality
7.4,0.7,76,9.4,5
7.8,0.88,98,9.8,5
7.8,0.76,92,9.8,5
11.2,0.28,75,9.8,6
7.4,0.7,76,9.4,5
7.4,0.66,75,9.4,5
7.9,0.6,69,9.4,5
7.3,0.65,65,10.0,7
7.8,0.58,73,9.5,7
7.5,0.5,71,10.5,5
6.7,0.58,9.699.999.999.999.990,9.2,5
7.5,0.5,71,10.5,5
5.6,615,8.900.000.000.000.000,9.9,5
7.8,0.61,114,9.1,5
8.9,0.62,17.600.000.000.000.000,9.2,5
8.9,0.62,0.17,9.2,5
8.5,0.28,92,10.5,7
8.1,0.56,368,9.3,5
7.4,0.59,86,9.0,4
7.9,0.32,341,9.2,6
8.9,0.22,77,9.4,6
7.6,0.39,8.199.999.999.999.990,9.7,5
7.9,0.43,106,9.5,5
8.5,0.49,84,9.4,5
6.9,0.4,85,9.7,6
6.3,0.39,0.08,9.3,5
7.6,0.41,0.08,9.5,5
7.9,0.43,106,9.5,5
7.1,0.71,0.08,9.4,5
7.8,645,8.199.999.999.999.990,9.8,6
6.7,675,8.900.000.000.000.000,10.1,5
6.9,685,105,10.6,6
8.3,655,83,9.8,5
6.9,605,73,9.4,6
5.2,0.32,10.300.000.000.000.000,9.2,5
7.8,645,86,9.6,6
7.8,0.6,86,10.8,6
8.1,0.38,66,9.7,7
5.7,1.13,172,9.8,4
7.3,0.45,7.400.000.000.000.000,10.5,5
7.3,0.45,7.400.000.000.000.000,10.5,5
8.8,0.61,8.800.000.000.000.000,9.3,4
7.5,0.49,332,10.5,6
8.1,0.66,69,10.3,5
6.8,0.67,0.05,9.5,5
4.6,0.52,54.000.000.000.000.000,13.1,4
7.7,935,114,9.2,5
8.7,0.29,113,9.5,5
6.4,0.4,66,9.2,5
5.6,0.31,7.400.000.000.000.000,9.2,5
8.8,0.66,7.400.000.000.000.000,9.2,5
6.6,0.52,69,9.4,6
6.6,0.5,68,9.4,6
8.6,0.38,81,9.4,5
